ID,Timeframe,Position,Entry,Stop Loss,Take Profit 1,Take Profit 2,Status,Open Time,Close Time,Pips,Profit USD
"M1-1780410960000-RDOM","M1","BUY",4530.7,4525.7,4535.7,4542.7,"TP1","2026-06-02T14:36:00.000Z","2026-06-02T14:47:00.000Z",50,50
"M1-1780410360000-6MTW","M1","SELL",4526.41,4531.41,4521.41,4514.41,"SL","2026-06-02T14:26:00.000Z","2026-06-02T14:35:00.000Z",-50,-50
"M1-1780410180000-B6DS","M1","SELL",4522.05,4527.05,4517.05,4510.05,"SL","2026-06-02T14:23:00.000Z","2026-06-02T14:25:00.000Z",-50,-50
"M5-1780410000000-T4SU","M5","SELL",4532.2,4540.2,4522.2,4512.2,"TP1","2026-06-02T14:20:00.000Z","2026-06-02T14:25:00.000Z",100,200
"M1-1780409880000-GSWA","M1","SELL",4524.92,4529.92,4519.92,4512.92,"TP1","2026-06-02T14:18:00.000Z","2026-06-02T14:22:00.000Z",50,50
"M1-1780409760000-NZW7","M1","SELL",4529.69,4534.69,4524.69,4517.69,"TP1","2026-06-02T14:16:00.000Z","2026-06-02T14:17:00.000Z",50,50
"M1-1780409640000-W3SJ","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:14:00.000Z","2026-06-02T14:15:00.000Z",50,50
"M5-1780408800000-WQPV","M5","SELL",4535.9,4543.9,4525.9,4515.9,"TP1","2026-06-02T14:00:00.000Z","2026-06-02T14:15:00.000Z",100,200
"M1-1780409520000-9E2A","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:12:00.000Z","2026-06-02T14:13:00.000Z",50,50
"M1-1780409400000-CRSO","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:10:00.000Z","2026-06-02T14:11:00.000Z",50,50
"M1-1780409280000-8L0Z","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:08:00.000Z","2026-06-02T14:09:00.000Z",50,50
"M1-1780409160000-EHNC","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:06:00.000Z","2026-06-02T14:07:00.000Z",50,50
"M1-1780409040000-UVEC","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:04:00.000Z","2026-06-02T14:05:00.000Z",50,50
"M1-1780408920000-GIQN","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:02:00.000Z","2026-06-02T14:03:00.000Z",50,50
"M1-1780408800000-KTIB","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T14:00:00.000Z","2026-06-02T14:01:00.000Z",50,50
"M1-1780408680000-LWJF","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T13:58:00.000Z","2026-06-02T13:59:00.000Z",50,50
"M1-1780408560000-A5DM","M1","SELL",4538.4,4543.4,4533.4,4526.4,"TP1","2026-06-02T13:56:00.000Z","2026-06-02T13:57:00.000Z",50,50
"M1-1780408200000-BTDW","M1","BUY",4538.6,4533.6,4543.6,4550.6,"SL","2026-06-02T13:50:00.000Z","2026-06-02T13:55:00.000Z",-50,-50
"M5-1780406100000-66H8","M5","SELL",4542.4,4550.4,4532.4,4522.4,"TP1","2026-06-02T13:15:00.000Z","2026-06-02T13:55:00.000Z",100,200
"M1-1780408080000-OZU5","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:48:00.000Z","2026-06-02T13:49:00.000Z",50,50
"M1-1780407960000-KRMA","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:46:00.000Z","2026-06-02T13:47:00.000Z",50,50
"M1-1780407840000-KMZ4","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:44:00.000Z","2026-06-02T13:45:00.000Z",50,50
"M1-1780407660000-65PT","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:41:00.000Z","2026-06-02T13:43:00.000Z",50,50
"M1-1780407540000-ZZVR","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:39:00.000Z","2026-06-02T13:40:00.000Z",50,50
"M1-1780407420000-1YU4","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:37:00.000Z","2026-06-02T13:38:00.000Z",50,50
"M1-1780407300000-SGVO","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:35:00.000Z","2026-06-02T13:36:00.000Z",50,50
"M1-1780407180000-9KR0","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:33:00.000Z","2026-06-02T13:34:00.000Z",50,50
"M1-1780407060000-601U","M1","SELL",4543.8,4548.8,4538.8,4531.8,"TP1","2026-06-02T13:31:00.000Z","2026-06-02T13:32:00.000Z",50,50
"M1-1780406520000-6DWC","M1","SELL",4541.4,4546.4,4536.4,4529.4,"TP1","2026-06-02T13:22:00.000Z","2026-06-02T13:30:00.000Z",50,50
"M15-1780406100000-OHA4","M15","SELL",4553.6,4568.6,4538.6,4518.6,"TP1","2026-06-02T13:15:00.000Z","2026-06-02T13:30:00.000Z",150,750
"M1-1780405980000-QO0Y","M1","SELL",4544.9,4549.9,4539.9,4532.9,"TP1","2026-06-02T13:13:00.000Z","2026-06-02T13:21:00.000Z",50,50
"M1-1780405860000-FC9T","M1","SELL",4551.1,4556.1,4546.1,4539.1,"TP1","2026-06-02T13:11:00.000Z","2026-06-02T13:12:00.000Z",50,50
"M1-1780405740000-ZG4I","M1","SELL",4551.1,4556.1,4546.1,4539.1,"TP1","2026-06-02T13:09:00.000Z","2026-06-02T13:10:00.000Z",50,50
"M5-1780405500000-83E6","M5","SELL",4553,4561,4543,4533,"TP1","2026-06-02T13:05:00.000Z","2026-06-02T13:10:00.000Z",100,200
"M1-1780405500000-BSP7","M1","SELL",4551.1,4556.1,4546.1,4539.1,"TP1","2026-06-02T13:05:00.000Z","2026-06-02T13:08:00.000Z",50,50
"M1-1780405140000-93V4","M1","SELL",4544.7,4549.7,4539.7,4532.7,"SL","2026-06-02T12:59:00.000Z","2026-06-02T13:04:00.000Z",-50,-50
"M15-1780381800000-3RI0","M15","BUY",4556.4,4541.4,4571.4,4591.4,"SL","2026-06-02T06:30:00.000Z","2026-06-02T13:00:00.000Z",-150,-750
"M5-1780404900000-KWNW","M5","SELL",4553,4561,4543,4533,"TP1","2026-06-02T12:55:00.000Z","2026-06-02T13:00:00.000Z",100,200
"M1-1780404960000-ZSCY","M1","SELL",4548.7,4553.7,4543.7,4536.7,"TP1","2026-06-02T12:56:00.000Z","2026-06-02T12:58:00.000Z",50,50
"M1-1780404840000-66KM","M1","SELL",4548.7,4553.7,4543.7,4536.7,"TP1","2026-06-02T12:54:00.000Z","2026-06-02T12:55:00.000Z",50,50
"M1-1780404600000-YB5J","M1","SELL",4551.1,4556.1,4546.1,4539.1,"TP1","2026-06-02T12:50:00.000Z","2026-06-02T12:53:00.000Z",50,50
"M5-1780398000000-MOO7","M5","BUY",4556.9,4548.9,4566.9,4576.9,"SL","2026-06-02T11:00:00.000Z","2026-06-02T12:50:00.000Z",-80,-160
"M1-1780403880000-MKFC","M1","SELL",4554.69,4559.69,4549.69,4542.69,"TP1","2026-06-02T12:38:00.000Z","2026-06-02T12:49:00.000Z",50,50
"M1-1780403760000-TEOM","M1","BUY",4552,4547,4557,4564,"TP1","2026-06-02T12:36:00.000Z","2026-06-02T12:37:00.000Z",50,50
"M1-1780403460000-FCF3","M1","SELL",4558,4563,4553,4546,"SL","2026-06-02T12:31:00.000Z","2026-06-02T12:35:00.000Z",-50,-50
"M1-1780402920000-RA1I","M1","BUY",4561.34,4556.34,4566.34,4573.34,"SL","2026-06-02T12:22:00.000Z","2026-06-02T12:30:00.000Z",-50,-50
"M1-1780402560000-RB43","M1","SELL",4556.6,4561.6,4551.6,4544.6,"SL","2026-06-02T12:16:00.000Z","2026-06-02T12:21:00.000Z",-50,-50
"M1-1780402080000-JHMQ","M1","SELL",4559.4,4564.4,4554.4,4547.4,"TP1","2026-06-02T12:08:00.000Z","2026-06-02T12:15:00.000Z",50,50
"M1-1780398960000-CBYR","M1","SELL",4559.6,4564.6,4554.6,4547.6,"TP1","2026-06-02T11:16:00.000Z","2026-06-02T12:07:00.000Z",50,50
"M1-1780397880000-6GAF","M1","BUY",4562.72,4557.72,4567.72,4574.72,"SL","2026-06-02T10:58:00.000Z","2026-06-02T11:15:00.000Z",-50,-50
"M1-1780397280000-AMA1","M1","BUY",4557.6,4552.6,4562.6,4569.6,"TP1","2026-06-02T10:48:00.000Z","2026-06-02T10:57:00.000Z",50,50
"M5-1780392300000-8YD2","M5","BUY",4553,4545,4563,4573,"TP1","2026-06-02T09:25:00.000Z","2026-06-02T10:55:00.000Z",100,200
"M1-1780393920000-TZAA","M1","BUY",4556.6,4551.6,4561.6,4568.6,"TP1","2026-06-02T09:52:00.000Z","2026-06-02T10:47:00.000Z",50,50
"M1-1780392660000-58WJ","M1","SELL",4552.88,4557.88,4547.88,4540.88,"SL","2026-06-02T09:31:00.000Z","2026-06-02T09:51:00.000Z",-50,-50
"M1-1780392360000-FP4W","M1","SELL",4559.94,4564.94,4554.94,4547.94,"TP1","2026-06-02T09:26:00.000Z","2026-06-02T09:30:00.000Z",50,50
"M1-1780391700000-NOXZ","M1","BUY",4563.25,4558.25,4568.25,4575.25,"SL","2026-06-02T09:15:00.000Z","2026-06-02T09:25:00.000Z",-50,-50
"M1-1780390620000-LR8F","M1","SELL",4559,4564,4554,4547,"SL","2026-06-02T08:57:00.000Z","2026-06-02T09:14:00.000Z",-50,-50
"M5-1780391100000-3368","M5","BUY",4553,4545,4563,4573,"TP1","2026-06-02T09:05:00.000Z","2026-06-02T09:10:00.000Z",100,200
"M1-1780390140000-Y9L5","M1","SELL",4561.7,4566.7,4556.7,4549.7,"TP1","2026-06-02T08:49:00.000Z","2026-06-02T08:56:00.000Z",50,50
"M5-1780383300000-9E53","M5","BUY",4565,4557,4575,4585,"SL","2026-06-02T06:55:00.000Z","2026-06-02T08:55:00.000Z",-80,-160
"M1-1780388700000-T42H","M1","SELL",4563.32,4568.32,4558.32,4551.32,"TP1","2026-06-02T08:25:00.000Z","2026-06-02T08:48:00.000Z",50,50
"M1-1780387260000-QTE1","M1","BUY",4566.15,4561.15,4571.15,4578.15,"SL","2026-06-02T08:01:00.000Z","2026-06-02T08:23:00.000Z",-50,-50
"M1-1780386840000-OLIW","M1","SELL",4561.4,4566.4,4556.4,4549.4,"SL","2026-06-02T07:54:00.000Z","2026-06-02T08:00:00.000Z",-50,-50
"M1-1780386480000-KPGN","M1","SELL",4563.1,4568.1,4558.1,4551.1,"TP1","2026-06-02T07:48:00.000Z","2026-06-02T07:53:00.000Z",50,50
"M1-1780385340000-67BN","M1","SELL",4565.5,4570.5,4560.5,4553.5,"TP1","2026-06-02T07:29:00.000Z","2026-06-02T07:47:00.000Z",50,50
"M1-1780384260000-3LAR","M1","BUY",4569.38,4564.38,4574.38,4581.38,"SL","2026-06-02T07:11:00.000Z","2026-06-02T07:28:00.000Z",-50,-50
"M1-1780381860000-YCER","M1","BUY",4564.2,4559.2,4569.2,4576.2,"TP1","2026-06-02T06:31:00.000Z","2026-06-02T07:10:00.000Z",50,50
"M5-1780382700000-YG98","M5","BUY",4553,4545,4563,4573,"TP1","2026-06-02T06:45:00.000Z","2026-06-02T06:50:00.000Z",100,200
"M5-1780382100000-MXCV","M5","BUY",4553,4545,4563,4573,"TP1","2026-06-02T06:35:00.000Z","2026-06-02T06:40:00.000Z",100,200
"M1-1780381320000-UTMV","M1","BUY",4559.77,4554.77,4564.77,4571.77,"TP1","2026-06-02T06:22:00.000Z","2026-06-02T06:30:00.000Z",50,50
"M5-1780381500000-JGMF","M5","BUY",4553,4545,4563,4573,"TP1","2026-06-02T06:25:00.000Z","2026-06-02T06:30:00.000Z",100,200
"M1-1780380900000-5JF4","M1","SELL",4551.1,4556.1,4546.1,4539.1,"SL","2026-06-02T06:15:00.000Z","2026-06-02T06:21:00.000Z",-50,-50
"M5-1780378500000-SAZF","M5","BUY",4550.8,4542.8,4560.8,4570.8,"TP1","2026-06-02T05:35:00.000Z","2026-06-02T06:20:00.000Z",100,200
"M15-1780379100000-3B5Z","M15","BUY",4541.2,4526.2,4556.2,4576.2,"TP1","2026-06-02T05:45:00.000Z","2026-06-02T06:15:00.000Z",150,750
"M1-1780380360000-GKQX","M1","BUY",4554.2,4549.2,4559.2,4566.2,"SL","2026-06-02T06:06:00.000Z","2026-06-02T06:14:00.000Z",-50,-50
"M1-1780379760000-FX1G","M1","SELL",4547.19,4552.19,4542.19,4535.19,"SL","2026-06-02T05:56:00.000Z","2026-06-02T06:05:00.000Z",-50,-50
"M1-1780379520000-RK79","M1","SELL",4552.7,4557.7,4547.7,4540.7,"TP1","2026-06-02T05:52:00.000Z","2026-06-02T05:55:00.000Z",50,50
"M1-1780378500000-PUQ2","M1","BUY",4554.4,4549.4,4559.4,4566.4,"SL","2026-06-02T05:35:00.000Z","2026-06-02T05:51:00.000Z",-50,-50
"M1-1780378380000-JWXI","M1","BUY",4551.3,4546.3,4556.3,4563.3,"TP1","2026-06-02T05:33:00.000Z","2026-06-02T05:34:00.000Z",50,50
"M1-1780378260000-XY0E","M1","BUY",4551.3,4546.3,4556.3,4563.3,"TP1","2026-06-02T05:31:00.000Z","2026-06-02T05:32:00.000Z",50,50
"M1-1780378140000-0746","M1","BUY",4549,4544,4554,4561,"TP1","2026-06-02T05:29:00.000Z","2026-06-02T05:30:00.000Z",50,50
"M15-1780375500000-BKMG","M15","BUY",4541.2,4526.2,4556.2,4576.2,"TP1","2026-06-02T04:45:00.000Z","2026-06-02T05:30:00.000Z",150,750
"M5-1780376400000-X09V","M5","BUY",4545.49,4537.49,4555.49,4565.49,"TP1","2026-06-02T05:00:00.000Z","2026-06-02T05:30:00.000Z",100,200
"M1-1780376520000-0T1C","M1","BUY",4547.17,4542.17,4552.17,4559.17,"TP1","2026-06-02T05:02:00.000Z","2026-06-02T05:28:00.000Z",50,50
"M1-1780376340000-PGEC","M1","BUY",4543.3,4538.3,4548.3,4555.3,"TP1","2026-06-02T04:59:00.000Z","2026-06-02T05:01:00.000Z",50,50
"M1-1780375620000-42FL","M1","BUY",4541.5,4536.5,4546.5,4553.5,"TP1","2026-06-02T04:47:00.000Z","2026-06-02T04:58:00.000Z",50,50
"M5-1780375200000-BEHP","M5","BUY",4536.5,4528.5,4546.5,4556.5,"TP1","2026-06-02T04:40:00.000Z","2026-06-02T04:55:00.000Z",100,200
"M1-1780373940000-9Q9P","M1","BUY",4537.87,4532.87,4542.87,4549.87,"TP1","2026-06-02T04:19:00.000Z","2026-06-02T04:46:00.000Z",50,50
"M5-1780373700000-98U8","M5","BUY",4529.6,4521.6,4539.6,4549.6,"TP1","2026-06-02T04:15:00.000Z","2026-06-02T04:35:00.000Z",100,200
"M15-1780373700000-H455","M15","BUY",4515.5,4500.5,4530.5,4550.5,"TP1","2026-06-02T04:15:00.000Z","2026-06-02T04:30:00.000Z",150,750
"M1-1780373520000-TPSO","M1","BUY",4533.98,4528.98,4538.98,4545.98,"TP1","2026-06-02T04:12:00.000Z","2026-06-02T04:18:00.000Z",50,50
"M1-1780372920000-VBQ8","M1","BUY",4529.9,4524.9,4534.9,4541.9,"TP1","2026-06-02T04:02:00.000Z","2026-06-02T04:11:00.000Z",50,50
"M5-1780370700000-DZVT","M5","BUY",4524.4,4516.4,4534.4,4544.4,"TP1","2026-06-02T03:25:00.000Z","2026-06-02T04:10:00.000Z",100,200
"M1-1780371120000-6NEF","M1","BUY",4526.97,4521.97,4531.97,4538.97,"TP1","2026-06-02T03:32:00.000Z","2026-06-02T04:01:00.000Z",50,50
"M15-1780369200000-AVW9","M15","BUY",4515.5,4500.5,4530.5,4550.5,"TP1","2026-06-02T03:00:00.000Z","2026-06-02T04:00:00.000Z",150,750
"M1-1780370820000-2YKU","M1","BUY",4523.07,4518.07,4528.07,4535.07,"TP1","2026-06-02T03:27:00.000Z","2026-06-02T03:31:00.000Z",50,50
"M1-1780369800000-YYRR","M1","BUY",4516.46,4511.46,4521.46,4528.46,"TP1","2026-06-02T03:10:00.000Z","2026-06-02T03:26:00.000Z",50,50
"M5-1780370100000-BDTV","M5","BUY",4507.8,4499.8,4517.8,4527.8,"TP1","2026-06-02T03:15:00.000Z","2026-06-02T03:20:00.000Z",100,200
"M5-1780369500000-FRA0","M5","BUY",4507.8,4499.8,4517.8,4527.8,"TP1","2026-06-02T03:05:00.000Z","2026-06-02T03:10:00.000Z",100,200
"M1-1780369260000-OBG5","M1","BUY",4521.04,4516.04,4526.04,4533.04,"SL","2026-06-02T03:01:00.000Z","2026-06-02T03:09:00.000Z",-50,-50
"M1-1780369140000-QOL2","M1","BUY",4515.79,4510.79,4520.79,4527.79,"TP1","2026-06-02T02:59:00.000Z","2026-06-02T03:00:00.000Z",50,50
"M5-1780368900000-JUU4","M5","BUY",4507.8,4499.8,4517.8,4527.8,"TP1","2026-06-02T02:55:00.000Z","2026-06-02T03:00:00.000Z",100,200
"M1-1780368060000-R76X","M1","SELL",4507.86,4512.86,4502.86,4495.86,"SL","2026-06-02T02:41:00.000Z","2026-06-02T02:58:00.000Z",-50,-50
"M5-1780368300000-0Q5F","M5","SELL",4516,4524,4506,4496,"TP1","2026-06-02T02:45:00.000Z","2026-06-02T02:50:00.000Z",100,200
"M15-1780365600000-IA9P","M15","SELL",4501,4516,4486,4466,"SL","2026-06-02T02:00:00.000Z","2026-06-02T02:45:00.000Z",-150,-750
"M1-1780367040000-ZT77","M1","BUY",4513.25,4508.25,4518.25,4525.25,"SL","2026-06-02T02:24:00.000Z","2026-06-02T02:40:00.000Z",-50,-50
"M5-1780366200000-JHV6","M5","SELL",4516,4524,4506,4496,"TP1","2026-06-02T02:10:00.000Z","2026-06-02T02:40:00.000Z",100,200
"M1-1780366560000-3SZ3","M1","BUY",4508.96,4503.96,4513.96,4520.96,"TP1","2026-06-02T02:16:00.000Z","2026-06-02T02:23:00.000Z",50,50
"M1-1780365900000-R8UW","M1","SELL",4506.3,4511.3,4501.3,4494.3,"SL","2026-06-02T02:05:00.000Z","2026-06-02T02:15:00.000Z",-50,-50
"M5-1780365600000-206A","M5","SELL",4516,4524,4506,4496,"TP1","2026-06-02T02:00:00.000Z","2026-06-02T02:05:00.000Z",100,200
"M1-1780365660000-19AE","M1","SELL",4508.9,4513.9,4503.9,4496.9,"TP1","2026-06-02T02:01:00.000Z","2026-06-02T02:04:00.000Z",50,50
"M1-1780365540000-EY7Q","M1","SELL",4508.9,4513.9,4503.9,4496.9,"TP1","2026-06-02T01:59:00.000Z","2026-06-02T02:00:00.000Z",50,50
"M5-1780365000000-HKVU","M5","SELL",4516,4524,4506,4496,"TP1","2026-06-02T01:50:00.000Z","2026-06-02T01:55:00.000Z",100,200
"M15-1780362000000-K49H","M15","BUY",4515,4500,4530,4550,"SL","2026-06-02T01:00:00.000Z","2026-06-02T01:45:00.000Z",-150,-750
"M5-1780362300000-VSA6","M5","SELL",4518.2,4526.2,4508.2,4498.2,"TP1","2026-06-02T01:05:00.000Z","2026-06-02T01:45:00.000Z",100,200
"M5-1780360200000-SXXD","M5","BUY",4518.22,4510.22,4528.22,4538.22,"SL","2026-06-02T00:30:00.000Z","2026-06-02T01:00:00.000Z",-80,-160
"M15-1780343100000-S7TV","M15","SELL",4510.6,4525.6,4495.6,4475.6,"SL","2026-06-01T19:45:00.000Z","2026-06-02T00:30:00.000Z",-150,-750
"M5-1780343700000-LV6M","M5","SELL",4512.6,4520.6,4502.6,4492.6,"SL","2026-06-01T19:55:00.000Z","2026-06-02T00:25:00.000Z",-80,-160
"M5-1780335900000-ZN3C","M5","BUY",4520.34,4512.34,4530.34,4540.34,"SL","2026-06-01T17:45:00.000Z","2026-06-01T19:50:00.000Z",-80,-160
"M15-1780335900000-B0IC","M15","SELL",4527.8,4542.8,4512.8,4492.8,"TP1","2026-06-01T17:45:00.000Z","2026-06-01T19:30:00.000Z",150,750
"M5-1780335000000-GNO2","M5","BUY",4506.9,4498.9,4516.9,4526.9,"TP1","2026-06-01T17:30:00.000Z","2026-06-01T17:40:00.000Z",100,200
"M15-1780330500000-YLCH","M15","SELL",4498.8,4513.8,4483.8,4463.8,"SL","2026-06-01T16:15:00.000Z","2026-06-01T17:30:00.000Z",-150,-750
"M5-1780333800000-DAA2","M5","BUY",4500.1,4492.1,4510.1,4520.1,"TP1","2026-06-01T17:10:00.000Z","2026-06-01T17:25:00.000Z",100,200
"M5-1780332900000-CEKG","M5","BUY",4500.1,4492.1,4510.1,4520.1,"TP1","2026-06-01T16:55:00.000Z","2026-06-01T17:00:00.000Z",100,200
"M5-1780332000000-U04F","M5","SELL",4501.3,4509.3,4491.3,4481.3,"SL","2026-06-01T16:40:00.000Z","2026-06-01T16:50:00.000Z",-80,-160
"M5-1780327800000-MNJI","M5","BUY",4505.86,4497.86,4515.86,4525.86,"SL","2026-06-01T15:30:00.000Z","2026-06-01T16:10:00.000Z",-80,-160
"M15-1780328700000-JYRX","M15","SELL",4488,4503,4473,4453,"SL","2026-06-01T15:45:00.000Z","2026-06-01T16:00:00.000Z",-150,-750
"M15-1780322400000-ROC2","M15","SELL",4488,4503,4473,4453,"SL","2026-06-01T14:00:00.000Z","2026-06-01T15:30:00.000Z",-150,-750
"M5-1780326600000-CD6H","M5","SELL",4491.2,4499.2,4481.2,4471.2,"SL","2026-06-01T15:10:00.000Z","2026-06-01T15:25:00.000Z",-80,-160
"M5-1780324200000-USGT","M5","SELL",4485.6,4493.6,4475.6,4465.6,"SL","2026-06-01T14:30:00.000Z","2026-06-01T15:05:00.000Z",-80,-160
"M5-1780322700000-43CL","M5","SELL",4491.2,4499.2,4481.2,4471.2,"TP1","2026-06-01T14:05:00.000Z","2026-06-01T14:25:00.000Z",100,200
"M5-1780322100000-I4MK","M5","SELL",4491.2,4499.2,4481.2,4471.2,"TP1","2026-06-01T13:55:00.000Z","2026-06-01T14:00:00.000Z",100,200
"M5-1780321200000-5ZTD","M5","SELL",4498.73,4506.73,4488.73,4478.73,"TP1","2026-06-01T13:40:00.000Z","2026-06-01T13:50:00.000Z",100,200
"M15-1780319700000-7B1O","M15","SELL",4496.6,4511.6,4481.6,4461.6,"TP1","2026-06-01T13:15:00.000Z","2026-06-01T13:45:00.000Z",150,750
"M5-1780320300000-Y9UV","M5","SELL",4496.28,4504.28,4486.28,4476.28,"SL","2026-06-01T13:25:00.000Z","2026-06-01T13:35:00.000Z",-80,-160
"M5-1780319700000-HNZ5","M5","SELL",4529.1,4537.1,4519.1,4509.1,"TP2","2026-06-01T13:15:00.000Z","2026-06-01T13:20:00.000Z",200,400
"M5-1780319100000-283D","M5","SELL",4529.1,4537.1,4519.1,4509.1,"TP2","2026-06-01T13:05:00.000Z","2026-06-01T13:10:00.000Z",200,400
"M15-1780310700000-3XFF","M15","SELL",4530.8,4545.8,4515.8,4495.8,"TP1","2026-06-01T10:45:00.000Z","2026-06-01T13:00:00.000Z",150,750
"M5-1780313100000-9SJY","M5","BUY",4535.4,4527.4,4545.4,4555.4,"SL","2026-06-01T11:25:00.000Z","2026-06-01T13:00:00.000Z",-80,-160
"M5-1780311000000-KXK7","M5","BUY",4530.5,4522.5,4540.5,4550.5,"TP1","2026-06-01T10:50:00.000Z","2026-06-01T11:20:00.000Z",100,200
"M5-1780310400000-UC1Q","M5","BUY",4530.5,4522.5,4540.5,4550.5,"TP1","2026-06-01T10:40:00.000Z","2026-06-01T10:45:00.000Z",100,200
"M5-1780306500000-YWOP","M5","SELL",4527.8,4535.8,4517.8,4507.8,"SL","2026-06-01T09:35:00.000Z","2026-06-01T10:35:00.000Z",-80,-160
"M15-1780302600000-GQG1","M15","SELL",4522.1,4537.1,4507.1,4487.1,"SL","2026-06-01T08:30:00.000Z","2026-06-01T10:30:00.000Z",-150,-750
"M5-1780305600000-TLTR","M5","SELL",4530.29,4538.29,4520.29,4510.29,"TP1","2026-06-01T09:20:00.000Z","2026-06-01T09:30:00.000Z",100,200
"M5-1780300200000-WHUD","M5","SELL",4526.54,4534.54,4516.54,4506.54,"SL","2026-06-01T07:50:00.000Z","2026-06-01T09:15:00.000Z",-80,-160
"H1-1780070400000-S3GY","H1","BUY",4569.3,4519.3,4649.3,4749.3,"SL","2026-05-29T16:00:00.000Z","2026-06-01T09:00:00.000Z",-500,-5000
"M15-1780297200000-RFU3","M15","SELL",4535,4550,4520,4500,"TP1","2026-06-01T07:00:00.000Z","2026-06-01T08:15:00.000Z",150,750
"M5-1780295700000-8UME","M5","SELL",4536.06,4544.06,4526.06,4516.06,"TP1","2026-06-01T06:35:00.000Z","2026-06-01T07:45:00.000Z",100,200
"M15-1780290000000-N530","M15","SELL",4545.5,4560.5,4530.5,4510.5,"TP1","2026-06-01T05:00:00.000Z","2026-06-01T06:45:00.000Z",150,750
"M5-1780295100000-LPRD","M5","SELL",4550.7,4558.7,4540.7,4530.7,"TP1","2026-06-01T06:25:00.000Z","2026-06-01T06:30:00.000Z",100,200
"M5-1780294500000-VYUH","M5","SELL",4550.7,4558.7,4540.7,4530.7,"TP1","2026-06-01T06:15:00.000Z","2026-06-01T06:20:00.000Z",100,200
"M5-1780293000000-AMW5","M5","BUY",4551.3,4543.3,4561.3,4571.3,"SL","2026-06-01T05:50:00.000Z","2026-06-01T06:10:00.000Z",-80,-160
"M5-1780289400000-KDB2","M5","SELL",4546.4,4554.4,4536.4,4526.4,"SL","2026-06-01T04:50:00.000Z","2026-06-01T05:45:00.000Z",-80,-160
"M15-1780282800000-O4B0","M15","SELL",4555.1,4570.1,4540.1,4520.1,"TP1","2026-06-01T03:00:00.000Z","2026-06-01T04:45:00.000Z",150,750
"M5-1780285500000-JW60","M5","SELL",4550.7,4558.7,4540.7,4530.7,"TP1","2026-06-01T03:45:00.000Z","2026-06-01T04:45:00.000Z",100,200
"M5-1780283400000-N3TG","M5","SELL",4551.7,4559.7,4541.7,4531.7,"TP1","2026-06-01T03:10:00.000Z","2026-06-01T03:40:00.000Z",100,200
"M5-1780277700000-5HMK","M5","SELL",4560.8,4568.8,4550.8,4540.8,"TP1","2026-06-01T01:35:00.000Z","2026-06-01T03:05:00.000Z",100,200
"M15-1780264800000-BRO5","M15","SELL",4567.44,4582.44,4552.44,4532.44,"TP1","2026-05-31T22:00:00.000Z","2026-06-01T02:45:00.000Z",150,750
"M5-1780276200000-B9NO","M5","SELL",4568,4576,4558,4548,"TP1","2026-06-01T01:10:00.000Z","2026-06-01T01:30:00.000Z",100,200
"M5-1780270200000-6TV1","M5","SELL",4570.47,4578.47,4560.47,4550.47,"TP1","2026-05-31T23:30:00.000Z","2026-06-01T01:05:00.000Z",100,200
"M5-1780265400000-N05Y","M5","SELL",4566.96,4574.96,4556.96,4546.96,"SL","2026-05-31T22:10:00.000Z","2026-05-31T23:25:00.000Z",-80,-160
"M5-1780084800000-A5KF","M5","SELL",4576.56,4584.56,4566.56,4556.56,"SL","2026-05-29T20:00:00.000Z","2026-05-29T20:55:00.000Z",-80,-160
"M15-1780079400000-C4LD","M15","BUY",4588.5,4573.5,4603.5,4623.5,"SL","2026-05-29T18:30:00.000Z","2026-05-29T20:30:00.000Z",-150,-750
"M5-1780080600000-8XQJ","M5","SELL",4586.28,4594.28,4576.28,4566.28,"TP1","2026-05-29T18:50:00.000Z","2026-05-29T19:55:00.000Z",100,200
"M5-1780077900000-55X2","M5","BUY",4590.8,4582.8,4600.8,4610.8,"SL","2026-05-29T18:05:00.000Z","2026-05-29T18:45:00.000Z",-80,-160
